from	to
shared/packet/include/Packet_Insert_PvP_Buddy.h	shared/packet/include/PacketHeader.h
shared/packet/include/Packet_Insert_PvP_Buddy.h	shared/packet/include/STPvPBuddyDBInfo.h
Community/src/global.h	Community/src/ArchiveLog.h
Community/src/global.h	Community/src/UserManager.h
Community/src/UserManager.cpp	Community/src/CommonConstants.h
Community/src/UserManager.cpp	Community/src/FindUser.h
Community/src/UserManager.cpp	Community/src/GuildConstants.h
Community/src/UserManager.cpp	Community/src/UserManager.h
Community/src/UserManager.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
Community/src/User.cpp	Community/src/ArchiveLog.h
Community/src/User.cpp	Community/src/BuddyManager.h
Community/src/User.cpp	Community/src/CommonConstants.h
Community/src/User.cpp	Community/src/GuildConstants.h
Community/src/User.cpp	Community/src/User.h
Community/src/User.cpp	Community/src/UserManager.h
Community/src/User.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
Community/src/User.cpp	shared/packet/include/Packet_Delete_PvP_Buddy.h
Community/src/User.cpp	shared/packet/include/Packet_Insert_PvP_Buddy.h
Community/src/User.cpp	shared/packet/include/Packet_Monitor_Other_Channel_Chat_ToUser.h
Community/src/User.cpp	shared/packet/include/Packet_Monitor_Other_Channel_Chat_ToUser_Hyper_Link.h
Community/src/User.cpp	shared/packet/include/Packet_Notice_Add_PvP_Buddy_Result.h
Community/src/User.cpp	shared/packet/include/Packet_Notice_PvP_Buddy_In_Out.h
Community/src/User.cpp	shared/packet/include/Packet_Notice_Request_Add_PvP_Buddy.h
Community/src/User.cpp	shared/packet/include/Packet_Response_PvP_Buddy_Conn_List.h
Community/src/User.cpp	shared/packet/include/Packet_Response_Remove_PvP_Buddy.h
Community/src/User.cpp	shared/packet/include/Packet_Update_PvP_Buddy.h
shared/packet/include/Packet_Response_Add_PvP_Buddy.h	shared/packet/include/PacketHeader.h
Community/src/FindUser.cpp	Community/src/FindUser.h
Community/src/FindBuddy.h	shared/packet/include/STPvPBuddyDBInfo.h
Community/src/DateTime.cpp	Community/src/CommonConstants.h
Community/src/DateTime.cpp	Community/src/DateTime.h
Community/src/DateTime.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
shared/packet/include/Packet_Notice_Request_Add_PvP_Buddy.h	shared/packet/include/PacketHeader.h
shared/packet/include/Packet_Community_Logout.h	shared/packet/include/PacketHeader.h
Community/src/SessionProxy.cpp	Community/src/CommonConstants.h
Community/src/SessionProxy.cpp	Community/src/NetworkSession.h
Community/src/SessionProxy.cpp	Community/src/SessionProxy.h
Community/src/SessionProxy.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
Community/src/UserManager.h	shared/packet/include/STGameUserInfo.h
Community/src/UserManager.h	shared/packet/include/STPvPBuddyDBInfo.h
Community/src/Epoll.h	Community/src/AbstractSocket.h
Community/src/Epoll.h	Community/src/NetworkSession.h
Community/src/Epoll.h	shared/common/include/ReverseEngineerLib.h
shared/packet/include/Packet_Monitor_Other_Channel_Chat.h	shared/packet/include/PacketHeader.h
shared/packet/include/STPvPBuddyDBInfo.h	shared/common/include/ReverseEngineerLib.h
Community/src/ProcessManager.cpp	Community/src/CommonConstants.h
Community/src/ProcessManager.cpp	Community/src/GuildConstants.h
Community/src/ProcessManager.cpp	Community/src/ProcessManager.h
Community/src/ProcessManager.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
Community/src/PacketDispatcher.h	Community/src/global.h
Community/src/PacketDispatcher.h	shared/common/include/ReverseEngineerLib.h
shared/packet/include/Packet_Community_Login.h	shared/packet/include/PacketHeader.h
shared/packet/include/Packet_Community_Login.h	shared/packet/include/STGameUserInfo.h
shared/packet/include/Packet_Community_Login.h	shared/packet/include/STPvPBuddyDBInfo.h
Community/src/GlobalObjects.cpp	Community/src/CommonConstants.h
Community/src/GlobalObjects.cpp	Community/src/User.h
Community/src/GlobalObjects.cpp	Community/src/UserManager.h
Community/src/GlobalObjects.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
shared/packet/include/Packet_Response_Remove_PvP_Buddy.h	shared/packet/include/PacketHeader.h
Community/src/SessionProxy.h	Community/src/Epoll.h
DNFServer/ServerCommon/DNFFunctionLib.cpp	DNFServer/ServerCommon/DNFFileLog.h
DNFServer/ServerCommon/DNFFunctionLib.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
Community/src/ISessionManager.h	Community/src/PacketDispatcher.h
Community/src/ISessionManager.h	shared/packet/include/PacketHeader.h
Community/src/AbstractSocket.cpp	Community/src/AbstractSocket.h
Community/src/AbstractSocket.cpp	Community/src/ArchiveLog.h
shared/packet/src/STGameUserInfo.cpp	shared/packet/include/STGameUserInfo.h
Community/src/BuddyManager.h	shared/packet/include/STPvPBuddyDBInfo.h
Community/src/PacketDispatcher.cpp	Community/src/CommonConstants.h
Community/src/PacketDispatcher.cpp	Community/src/PacketDispatcher.h
Community/src/PacketDispatcher.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
Community/src/SessionManager.cpp	Community/src/CommonConstants.h
Community/src/SessionManager.cpp	Community/src/GuildConstants.h
Community/src/SessionManager.cpp	Community/src/ISessionManager.h
Community/src/SessionManager.cpp	Community/src/NetworkSession.h
Community/src/SessionManager.cpp	Community/src/SessionManager.h
Community/src/SessionManager.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
Community/src/AbstractSocket.h	shared/common/include/ReverseEngineerLib.h
Community/src/ConfigFileReader.cpp	Community/src/CommonConstants.h
Community/src/ConfigFileReader.cpp	Community/src/ConfigFileReader.h
Community/src/ConfigFileReader.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
DNFServer/ServerCommon/CFileLogWriterBase.cpp	DNFServer/ServerCommon/DNFFileLog.h
shared/packet/src/PacketHeader.cpp	shared/packet/include/PacketHeader.h
Community/src/BuddyManager.cpp	Community/src/BuddyManager.h
Community/src/BuddyManager.cpp	Community/src/CommonConstants.h
Community/src/BuddyManager.cpp	Community/src/FindBuddy.h
Community/src/BuddyManager.cpp	Community/src/GuildConstants.h
Community/src/BuddyManager.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
Community/src/User.h	Community/src/BuddyManager.h
Community/src/User.h	Community/src/NetworkSession.h
Community/src/User.h	shared/packet/include/Packet_Monitor_Other_Channel_Chat.h
Community/src/User.h	shared/packet/include/Packet_Monitor_Other_Channel_Chat_Hyper_Link.h
Community/src/User.h	shared/packet/include/STGameUserInfo.h
Community/src/User.h	shared/packet/include/STPvPBuddyDBInfo.h
DNFServer/ServerCommon/DNFFileLog.h	DNFServer/ServerCommon/Thread.h
Community/src/ArchiveLog.cpp	Community/src/ArchiveLog.h
Community/src/ArchiveLog.cpp	Community/src/CommonConstants.h
Community/src/ArchiveLog.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
Community/src/FindBuddy.cpp	Community/src/FindBuddy.h
shared/packet/include/Packet_Request_Remove_PvP_Buddy.h	shared/packet/include/PacketHeader.h
shared/packet/include/Packet_Request_Add_PvP_Buddy.h	shared/packet/include/PacketHeader.h
Community/src/NetworkSession.cpp	Community/src/ArchiveLog.h
Community/src/NetworkSession.cpp	Community/src/CommonConstants.h
Community/src/NetworkSession.cpp	Community/src/GuildConstants.h
Community/src/NetworkSession.cpp	Community/src/ISessionManager.h
Community/src/NetworkSession.cpp	Community/src/NetworkSession.h
Community/src/NetworkSession.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
shared/packet/include/Packet_Monitor_Other_Channel_Chat_ToUser.h	shared/packet/include/PacketHeader.h
Community/src/CoreDump.cpp	Community/src/CommonConstants.h
Community/src/CoreDump.cpp	Community/src/CoreDump.h
Community/src/CoreDump.cpp	Community/src/global.h
Community/src/CoreDump.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
DNFServer/ServerCommon/Thread.cpp	DNFServer/ServerCommon/Thread.h
Community/src/NetworkSession.h	Community/src/AbstractSocket.h
Community/src/NetworkSession.h	Community/src/ISessionManager.h
Community/src/NetworkSession.h	shared/packet/include/PacketHeader.h
DNFServer/ServerCommon/DNFFileLog.cpp	DNFServer/ServerCommon/DNFFileLog.h
DNFServer/ServerCommon/DNFFileLog.cpp	DNFServer/ServerCommon/DNFFunctionLib.h
Community/src/global_function.cpp	Community/src/global.h
shared/packet/include/PacketHeader.h	shared/common/include/ReverseEngineerLib.h
shared/packet/include/PvPBuddyInfo.h	shared/common/include/ReverseEngineerLib.h
shared/packet/include/Packet_Update_PvP_Buddy.h	shared/packet/include/PacketHeader.h
shared/packet/include/Packet_Monitor_Other_Channel_Chat_ToUser_Hyper_Link.h	shared/packet/include/PacketHeader.h
